month,volume
1/1/1900,0
2/1/1900,0
3/1/1900,0
4/1/1900,0
5/1/1900,0
6/1/1900,0
7/1/1900,0
8/1/1900,0
9/1/1900,0
10/1/1900,0
11/1/1900,0
12/1/1900,0
1/1/1901,0
2/1/1901,0
3/1/1901,0
4/1/1901,0
5/1/1901,0
6/1/1901,0
7/1/1901,0
8/1/1901,0
9/1/1901,0
10/1/1901,0
11/1/1901,0
12/1/1901,0
1/1/1902,0
2/1/1902,0
3/1/1902,0
4/1/1902,0
5/1/1902,0
6/1/1902,0
7/1/1902,0
8/1/1902,0
9/1/1902,0
10/1/1902,0
11/1/1902,0
12/1/1902,0
1/1/1903,0
2/1/1903,0
3/1/1903,0
4/1/1903,0
5/1/1903,0
6/1/1903,0
7/1/1903,0
8/1/1903,0
9/1/1903,0
10/1/1903,0
11/1/1903,0
12/1/1903,0
1/1/1904,0
2/1/1904,0
3/1/1904,0
4/1/1904,0
5/1/1904,0
6/1/1904,0
7/1/1904,0
8/1/1904,0
9/1/1904,0
10/1/1904,0
11/1/1904,0
12/1/1904,0
1/1/1905,0
2/1/1905,0
3/1/1905,0
4/1/1905,0
5/1/1905,0
6/1/1905,0
7/1/1905,0
8/1/1905,0
9/1/1905,0
10/1/1905,0
11/1/1905,0
12/1/1905,0
1/1/1906,0
2/1/1906,0
3/1/1906,0
4/1/1906,0
5/1/1906,0
6/1/1906,0
7/1/1906,0
8/1/1906,0
9/1/1906,0
10/1/1906,0
11/1/1906,0
12/1/1906,0
1/1/1907,0
2/1/1907,0
3/1/1907,0
4/1/1907,0
5/1/1907,0
6/1/1907,0
7/1/1907,0
8/1/1907,0
9/1/1907,0
10/1/1907,0
11/1/1907,0
12/1/1907,0
1/1/1908,0
2/1/1908,0
3/1/1908,0
4/1/1908,0
5/1/1908,0
6/1/1908,0
7/1/1908,0
8/1/1908,0
9/1/1908,0
10/1/1908,0
11/1/1908,0
12/1/1908,0
1/1/1909,0
2/1/1909,0
3/1/1909,0
4/1/1909,0
5/1/1909,0
6/1/1909,0
7/1/1909,0
8/1/1909,0
9/1/1909,0
10/1/1909,0
11/1/1909,0
12/1/1909,0
1/1/1910,0
2/1/1910,1
3/1/1910,0
